 O volume na unidade C ‚ BOOTCAMP
 O N£mero de S‚rie do Volume ‚ 0246-9FF7

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop
               5 arquivo(s)        198.911 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\MaosAObra\Xereta\lib

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          finalizacoes
05/07/2024  07:32               308 finalizacoes.json
12/02/2025  11:23    <DIR>          tela1
05/07/2024  07:32               243 tela1.json
12/02/2025  11:23    <DIR>          tela2
05/07/2024  07:32               244 tela2.json
12/02/2025  11:23    <DIR>          template
05/07/2024  07:32             1.793 template.json
12/02/2025  11:23    <DIR>          tutoriais
05/07/2024  07:32               903 tutoriais.json
               5 arquivo(s)          3.491 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\MaosAObra\Xereta\lib\finalizacoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:32             8.689 28.png
05/07/2024  07:32            94.574 finalizacoes.bin
               2 arquivo(s)        103.263 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\MaosAObra\Xereta\lib\tela1

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:32           320.632 tela1.bin
               1 arquivo(s)        320.632 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\MaosAObra\Xereta\lib\tela2

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:32         1.125.541 tela2.bin
               1 arquivo(s)      1.125.541 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\MaosAObra\Xereta\lib\template

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:32             2.458 102.png
05/07/2024  07:32             2.722 104.png
05/07/2024  07:32             2.800 106.png
05/07/2024  07:32             2.467 109.png
05/07/2024  07:32            11.877 11.png
05/07/2024  07:32             2.722 111.png
05/07/2024  07:32             2.800 113.png
05/07/2024  07:32            13.168 119.png
05/07/2024  07:32             2.641 126.png
05/07/2024  07:32             2.944 128.png
05/07/2024  07:32             2.969 131.png
05/07/2024  07:32             3.218 133.png
05/07/2024  07:32             2.400 135.png
05/07/2024  07:32             2.947 138.png
05/07/2024  07:32             3.193 140.png
05/07/2024  07:32             2.395 142.png
05/07/2024  07:32             5.288 148.png
05/07/2024  07:32             5.624 150.png
05/07/2024  07:32             5.532 152.png
05/07/2024  07:32             4.543 155.png
05/07/2024  07:32             4.972 157.png
05/07/2024  07:32             4.060 159.png
05/07/2024  07:32             5.736 162.png
05/07/2024  07:32             6.078 164.png
05/07/2024  07:32             4.603 167.png
05/07/2024  07:32             1.275 169.png
05/07/2024  07:32             4.684 174.png
05/07/2024  07:32             4.894 44.png
05/07/2024  07:32             4.789 46.png
05/07/2024  07:32             4.950 48.png
05/07/2024  07:32             4.747 50.png
05/07/2024  07:32             4.789 52.png
05/07/2024  07:32            10.152 59.png
05/07/2024  07:32             4.894 62.png
05/07/2024  07:32             4.655 64.png
05/07/2024  07:32             5.680 66.png
05/07/2024  07:32             7.830 68.png
05/07/2024  07:32             4.894 71.png
05/07/2024  07:32             5.335 73.png
05/07/2024  07:32             4.726 75.png
05/07/2024  07:32             4.894 78.png
05/07/2024  07:32             3.952 80.png
05/07/2024  07:32             4.082 82.png
05/07/2024  07:32             3.717 84.png
05/07/2024  07:32            10.470 86.png
05/07/2024  07:32             5.160 89.png
05/07/2024  07:32             5.078 91.png
05/07/2024  07:32           173.244 template.bin
              48 arquivo(s)        399.048 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\MaosAObra\Xereta\lib\tutoriais

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:32             2.138 23.png
05/07/2024  07:32             3.524 25.png
05/07/2024  07:32             3.514 27.png
05/07/2024  07:32             3.484 29.png
05/07/2024  07:32             3.563 31.png
05/07/2024  07:32             3.485 33.png
05/07/2024  07:32             3.578 35.png
05/07/2024  07:32             3.345 37.png
05/07/2024  07:32             3.553 39.png
05/07/2024  07:32             3.605 41.png
05/07/2024  07:32             3.588 43.png
05/07/2024  07:32             3.464 45.png
05/07/2024  07:32             3.467 47.png
05/07/2024  07:32             3.539 49.png
05/07/2024  07:32             3.534 51.png
05/07/2024  07:32             3.442 53.png
05/07/2024  07:32             3.556 55.png
05/07/2024  07:32             3.531 57.png
05/07/2024  07:32             3.517 59.png
05/07/2024  07:32             2.138 61.png
05/07/2024  07:32           266.433 tutoriais.bin
              21 arquivo(s)        333.998 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\MaosAObra\Xereta\manifest

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:32             1.789 default.json
               1 arquivo(s)          1.789 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\MaosAObra\Xereta\particle

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:32             2.988 dust.plist
05/07/2024  07:32            49.421 dust.png
               2 arquivo(s)         52.409 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\MaosAObra\Xereta\Pop

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:32            79.784 Imagem1.png
05/07/2024  07:32            85.235 Imagem2.png
05/07/2024  07:32           118.882 Imagem3.png
05/07/2024  07:32                49 Xereta_gab.txt
05/07/2024  07:32           615.971 Xereta_pop_sab.pdf
               5 arquivo(s)        899.921 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\MaosAObra\Xereta\Thumb

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:32            35.399 Tela1.png
05/07/2024  07:32            33.818 Tela2.png
05/07/2024  07:32            39.826 Tela33.png
05/07/2024  07:32            11.582 Tela4.png
05/07/2024  07:32            14.291 Tela5.png
               5 arquivo(s)        134.916 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          AInvencao
12/02/2025  11:32    <DIR>          ConhecendoAsLetras
12/02/2025  11:32    <DIR>          ConhecendoOsNumeros
12/02/2025  11:23    <DIR>          ContaComigo
12/02/2025  11:32    <DIR>          HistoriaDasVogais
12/02/2025  11:32    <DIR>          PepeuAoResgate
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\AInvencao

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          assets
12/02/2025  11:23    <DIR>          Pop
12/02/2025  11:23    <DIR>          Thumb
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\AInvencao\assets

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          sounds
12/02/2025  11:23    <DIR>          videos
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\AInvencao\assets\sounds

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          musicas
12/02/2025  11:23    <DIR>          narracoes
12/02/2025  11:23    <DIR>          sons
12/02/2025  11:23    <DIR>          verificacoes
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\AInvencao\assets\sounds\musicas

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:32         3.624.897 10temamamu.mp3
05/07/2024  07:32         1.286.102 11mamuplanta.mp3
05/07/2024  07:32         1.412.430 12construindo.mp3
05/07/2024  07:32         2.641.544 13personagensagradacendo.mp3
05/07/2024  07:32           238.520 14pordosol.mp3
05/07/2024  07:32         1.517.442 15vendoestrelas.mp3
05/07/2024  07:32           341.338 16final.mp3
05/07/2024  07:32           422.213 1introducao.mp3
05/07/2024  07:32           598.664 2tematamara.mp3
05/07/2024  07:32           234.445 3transicao.mp3
05/07/2024  07:32         1.471.681 4tataubravo.mp3
05/07/2024  07:32         2.462.553 5atividadedotatau.mp3
05/07/2024  07:32           158.272 6transicao.mp3
05/07/2024  07:32         1.123.411 7pepeuatrapalhado.mp3
05/07/2024  07:32           895.519 8atividadedopepeu.mp3
05/07/2024  07:33         1.619.353 9cachoeira.mp3
              16 arquivo(s)     20.048.384 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\AInvencao\assets\sounds\narracoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:33            63.427 MA04.mp3
05/07/2024  07:33            23.721 MA05.mp3
05/07/2024  07:33            37.096 MA09.mp3
05/07/2024  07:33            82.654 P03.mp3
05/07/2024  07:33            59.248 P07.mp3
05/07/2024  07:33            21.214 P11.mp3
05/07/2024  07:33           178.469 T01.mp3
05/07/2024  07:33           281.499 T02.mp3
05/07/2024  07:33           179.979 T03.mp3
05/07/2024  07:33            12.510 T04.mp3
05/07/2024  07:33            11.933 T05.mp3
05/07/2024  07:33            12.483 T06.mp3
05/07/2024  07:33            12.638 T07.mp3
05/07/2024  07:33            13.317 T08.mp3
05/07/2024  07:33            16.184 T09.mp3
05/07/2024  07:33            14.101 T10.mp3
05/07/2024  07:33            10.136 T100.mp3
05/07/2024  07:33             6.952 T101.mp3
05/07/2024  07:33            11.648 T102.mp3
05/07/2024  07:33             7.995 T103.mp3
05/07/2024  07:33            13.418 T104.mp3
05/07/2024  07:33            10.527 T105.mp3
05/07/2024  07:33             9.979 T106.mp3
05/07/2024  07:33             7.840 T107.mp3
05/07/2024  07:33             7.266 T108.mp3
05/07/2024  07:33             7.578 T109.mp3
05/07/2024  07:33            12.635 T11.mp3
05/07/2024  07:33            10.345 T110.mp3
05/07/2024  07:33            12.141 T111.mp3
05/07/2024  07:33             7.421 T112.mp3
05/07/2024  07:33             7.265 T113.mp3
05/07/2024  07:33             9.715 T114.mp3
05/07/2024  07:33            13.627 T115.mp3
05/07/2024  07:33            11.230 T116.mp3
05/07/2024  07:33            11.959 T117.mp3
05/07/2024  07:33            10.812 T118.mp3
05/07/2024  07:33            18.288 T119.mp3
05/07/2024  07:33            14.303 T12.mp3
05/07/2024  07:33            26.648 T120.mp3
05/07/2024  07:33            13.072 T13.mp3
05/07/2024  07:33            10.605 T14.mp3
05/07/2024  07:33            15.503 T15.mp3
05/07/2024  07:33            15.557 T16.mp3
05/07/2024  07:33            13.913 T17.mp3
05/07/2024  07:33            12.015 T18.mp3
05/07/2024  07:33            16.867 T19.mp3
05/07/2024  07:33            18.120 T20.mp3
05/07/2024  07:33            14.620 T21.mp3
05/07/2024  07:33            19.105 T22.mp3
05/07/2024  07:33            15.947 T23.mp3
05/07/2024  07:33            13.527 T24.mp3
05/07/2024  07:33            13.529 T25.mp3
05/07/2024  07:33            13.005 T26.mp3
05/07/2024  07:33            13.053 T27.mp3
05/07/2024  07:33            12.349 T28.mp3
05/07/2024  07:33            12.584 T29.mp3
05/07/2024  07:33            12.638 T30.mp3
05/07/2024  07:33            18.818 T31.mp3
05/07/2024  07:33            17.776 T32.mp3
05/07/2024  07:33            14.254 T33.mp3
05/07/2024  07:33            11.958 T34.mp3
05/07/2024  07:33            10.706 T35.mp3
05/07/2024  07:33            10.654 T36.mp3
05/07/2024  07:33            12.274 T37.mp3
05/07/2024  07:33            13.943 T38.mp3
05/07/2024  07:33            14.307 T39.mp3
05/07/2024  07:33            13.992 T40.mp3
05/07/2024  07:33            13.471 T41.mp3
05/07/2024  07:33            12.374 T42.mp3
05/07/2024  07:33            13.003 T43.mp3
05/07/2024  07:33            14.151 T44.mp3
05/07/2024  07:33            15.347 T45.mp3
05/07/2024  07:33            11.335 T46.mp3
05/07/2024  07:33            13.548 T47.mp3
05/07/2024  07:33            15.372 T48.mp3
05/07/2024  07:33            13.213 T49.mp3
05/07/2024  07:33            13.054 T50.mp3
05/07/2024  07:33            16.184 T51.mp3
05/07/2024  07:33            13.266 T52.mp3
05/07/2024  07:33            12.064 T53.mp3
05/07/2024  07:33            14.097 T54.mp3
05/07/2024  07:33            12.065 T55.mp3
05/07/2024  07:33            16.913 T56.mp3
05/07/2024  07:33            17.870 T57.mp3
05/07/2024  07:33            13.053 T58.mp3
05/07/2024  07:33            10.343 T59.mp3
05/07/2024  07:33            10.863 T60.mp3
05/07/2024  07:33            11.332 T61.mp3
05/07/2024  07:33            11.024 T62.mp3
05/07/2024  07:33            12.195 T63.mp3
05/07/2024  07:33            12.114 T64.mp3
05/07/2024  07:33            13.472 T65.mp3
05/07/2024  07:33            15.220 T66.mp3
05/07/2024  07:33            11.882 T67.mp3
05/07/2024  07:33            12.376 T68.mp3
05/07/2024  07:33            11.907 T69.mp3
05/07/2024  07:33            12.949 T70.mp3
05/07/2024  07:33            11.859 T71.mp3
05/07/2024  07:33            13.525 T72.mp3
05/07/2024  07:33            14.200 T73.mp3
05/07/2024  07:33            11.542 T74.mp3
05/07/2024  07:33             9.507 T75.mp3
05/07/2024  07:33            13.080 T76.mp3
05/07/2024  07:33            13.786 T77.mp3
05/07/2024  07:33            12.819 T78.mp3
05/07/2024  07:33            12.401 T79.mp3
05/07/2024  07:33            13.575 T80.mp3
05/07/2024  07:33            12.532 T81.mp3
05/07/2024  07:33            14.098 T82.mp3
05/07/2024  07:33            15.088 T83.mp3
05/07/2024  07:33            11.673 T84.mp3
05/07/2024  07:33            18.795 T85.mp3
05/07/2024  07:33            13.576 T86.mp3
05/07/2024  07:33            14.772 T87.mp3
05/07/2024  07:33            13.860 T88.mp3
05/07/2024  07:33            13.628 T89.mp3
05/07/2024  07:33            16.604 T90.mp3
05/07/2024  07:33           163.383 T91.mp3
05/07/2024  07:33           114.556 T92.mp3
05/07/2024  07:33             7.838 T93.mp3
05/07/2024  07:33            10.342 T94.mp3
05/07/2024  07:33             9.510 T95.mp3
05/07/2024  07:33             8.335 T96.mp3
05/07/2024  07:33             9.453 T97.mp3
05/07/2024  07:33            10.005 T98.mp3
05/07/2024  07:33             9.871 T99.mp3
05/07/2024  07:33           255.689 TM03.mp3
05/07/2024  07:33           116.090 TM03B.mp3
05/07/2024  07:33           236.463 TM04.mp3
05/07/2024  07:33            20.378 TM14.mp3
05/07/2024  07:33            24.975 TM19.mp3
05/07/2024  07:33            49.217 UT05.mp3
05/07/2024  07:33            57.994 UT06.mp3
05/07/2024  07:34           109.403 UT12.mp3
05/07/2024  07:34            21.214 UT15.mp3
             135 arquivo(s)      3.576.585 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\AInvencao\assets\sounds\sons

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:34           136.650 Fueun.mp3
05/07/2024  07:34            50.206 Grilo.mp3
05/07/2024  07:34            55.270 PlantaCrescendo.mp3
               3 arquivo(s)        242.126 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\AInvencao\assets\sounds\verificacoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:34            46.982 palmas_criancas.mp3
05/07/2024  07:34            10.989 poin.mp3
05/07/2024  07:34            84.021 SomDeAcerto_EI.mp3
05/07/2024  07:34            47.758 SomFinalizacao.mp3
               4 arquivo(s)        189.750 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\AInvencao\assets\videos

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:34         7.444.871 Video1.flv
05/07/2024  07:34         1.321.674 Video10_0.flv
05/07/2024  07:34         1.866.381 Video10_1.flv
05/07/2024  07:34           552.719 Video10_2.flv
05/07/2024  07:34           864.615 Video10_3.flv
05/07/2024  07:34           927.449 Video10_4.flv
05/07/2024  07:34           390.420 Video10_5.flv
05/07/2024  07:34         3.275.508 Video10_6-.flv
05/07/2024  07:34         3.406.938 Video10_6.flv
05/07/2024  07:34         2.805.913 Video12_0.flv
05/07/2024  07:34         1.466.117 Video12_1.flv
05/07/2024  07:34           554.717 Video12_2.flv
05/07/2024  07:34           589.083 Video12_3.flv
05/07/2024  07:34           685.037 Video13_0.flv
05/07/2024  07:34           448.819 Video13_1.flv
05/07/2024  07:34           455.126 Video13_2.flv
05/07/2024  07:34         2.825.723 Video14.flv
05/07/2024  07:34         1.918.929 Video15_0.flv
05/07/2024  07:34           606.920 Video15_1.flv
05/07/2024  07:34         3.305.060 Video15_2.flv
05/07/2024  07:34           555.061 Video15_3.flv
05/07/2024  07:34         1.104.782 Video15_4.flv
05/07/2024  07:34         2.203.723 Video15_5.flv
05/07/2024  07:34         9.296.971 Video16.flv
05/07/2024  07:34         7.335.488 Video3.flv
05/07/2024  07:34           933.579 Video4_0.flv
05/07/2024  07:34         1.374.747 Video4_1.flv
05/07/2024  07:34         2.682.956 Video4_2.flv
05/07/2024  07:34         1.581.088 Video4_3.flv
05/07/2024  07:34         1.395.317 Video4_4.flv
05/07/2024  07:34         1.076.648 Video4_5.flv
05/07/2024  07:34           760.714 Video4_6.flv
05/07/2024  07:34           831.394 Video5_1.flv
05/07/2024  07:34         5.704.672 Video6.flv
05/07/2024  07:34           559.583 Video7_0.flv
05/07/2024  07:34         1.399.804 Video7_1.flv
05/07/2024  07:34           357.166 Video7_2.flv
05/07/2024  07:34         2.242.237 Video7_3.flv
05/07/2024  07:34         1.501.064 Video7_4.flv
05/07/2024  07:34         2.922.226 Video7_5.flv
05/07/2024  07:34         2.124.812 Video7_6.flv
05/07/2024  07:34           966.507 Video7_7.flv
05/07/2024  07:34           437.557 Video8_1.flv
05/07/2024  07:34         1.326.366 Video8_2.flv
05/07/2024  07:34         5.242.995 Video9_0.flv
05/07/2024  07:34         5.933.110 Video9_2.flv
              46 arquivo(s)     97.562.586 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\AInvencao\Pop

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:34                20 AInvencao_gab.txt
05/07/2024  07:34         1.997.746 AInvencao_pop_sab.pdf
05/07/2024  07:34           118.072 Imagem2.png
               3 arquivo(s)      2.115.838 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\AInvencao\Thumb

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:34            43.733 Tela1.png
05/07/2024  07:34            24.146 Tela10.png
05/07/2024  07:34            18.332 Tela11.png
05/07/2024  07:34            24.905 Tela12.png
05/07/2024  07:34            47.377 Tela13.png
05/07/2024  07:34            13.393 Tela14.png
05/07/2024  07:34            35.522 Tela15.png
05/07/2024  07:34            35.162 Tela16.png
05/07/2024  07:34            28.216 Tela17.png
05/07/2024  07:34            46.848 Tela2.png
05/07/2024  07:34            43.434 Tela3.png
05/07/2024  07:34            28.248 Tela4.png
05/07/2024  07:34            15.002 Tela5.png
05/07/2024  07:34            18.568 Tela6.png
05/07/2024  07:34            24.544 Tela7.png
05/07/2024  07:34            45.077 Tela8.png
05/07/2024  07:34            27.500 Tela9.png
              17 arquivo(s)        520.007 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras

12/02/2025  11:32    <DIR>          .
12/02/2025  11:32    <DIR>          ..
12/02/2025  11:23    <DIR>          assets
13/01/2025  10:46         3.029.970 ConhecendoAsLetras.js
13/01/2025  10:46            14.018 favicon.png
13/01/2025  10:46             2.741 index.html
12/02/2025  11:23    <DIR>          lib
12/02/2025  11:23    <DIR>          manifest
12/02/2025  11:23    <DIR>          particle
               3 arquivo(s)      3.046.729 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras\assets

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:46           736.792 CARTOON.eot
13/01/2025  10:46         1.944.115 CARTOON.svg
13/01/2025  10:46           736.544 CARTOON.TTF
13/01/2025  10:46           491.256 CARTOON.woff
13/01/2025  10:46            14.075 Estrela.png
12/02/2025  11:23    <DIR>          fonts
12/02/2025  11:23    <DIR>          images
13/01/2025  10:46            37.226 KGBlankSpaceSolid.eot
13/01/2025  10:46           138.186 KGBlankSpaceSolid.svg
13/01/2025  10:46            36.964 KGBlankSpaceSolid.ttf
13/01/2025  10:46            21.828 KGBlankSpaceSolid.woff
12/02/2025  11:23    <DIR>          sounds
13/01/2025  10:47           751.006 tahoma.eot
13/01/2025  10:47           973.539 tahoma.svg
13/01/2025  10:47           750.844 tahoma.ttf
13/01/2025  10:47           414.524 tahoma.woff
13/01/2025  10:47            10.264 targetEstrela.png
              14 arquivo(s)      7.057.163 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras\assets\fonts

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:46            81.616 Komika_Hand.eot
13/01/2025  10:46           156.653 Komika_Hand.svg
13/01/2025  10:46            81.452 Komika_Hand.ttf
13/01/2025  10:46            35.728 Komika_Hand.woff
               4 arquivo(s)        355.449 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras\assets\images

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:46             2.260 feedback0001.png
13/01/2025  10:46             2.912 feedback0002.png
               2 arquivo(s)          5.172 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras\assets\sounds

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          musicas
12/02/2025  11:23    <DIR>          narracoes
12/02/2025  11:23    <DIR>          verificacoes
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras\assets\sounds\musicas

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:46           869.764 Mellowtron.mp3
               1 arquivo(s)        869.764 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras\assets\sounds\narracoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:46           178.469 T01.mp3
13/01/2025  10:46           281.499 T02.mp3
13/01/2025  10:46           179.979 T03.mp3
13/01/2025  10:46            12.510 T04.mp3
13/01/2025  10:46            11.933 T05.mp3
13/01/2025  10:46            12.483 T06.mp3
13/01/2025  10:46            12.638 T07.mp3
13/01/2025  10:46            13.317 T08.mp3
13/01/2025  10:46            16.184 T09.mp3
13/01/2025  10:46            14.101 T10.mp3
13/01/2025  10:46            10.136 T100.mp3
13/01/2025  10:46             6.952 T101.mp3
13/01/2025  10:46            11.648 T102.mp3
13/01/2025  10:46             7.995 T103.mp3
13/01/2025  10:46            13.418 T104.mp3
13/01/2025  10:46            10.527 T105.mp3
13/01/2025  10:46             9.979 T106.mp3
13/01/2025  10:46             7.840 T107.mp3
13/01/2025  10:46             7.266 T108.mp3
13/01/2025  10:46             7.578 T109.mp3
13/01/2025  10:46            12.635 T11.mp3
13/01/2025  10:46            10.345 T110.mp3
13/01/2025  10:46            12.141 T111.mp3
13/01/2025  10:46             7.421 T112.mp3
13/01/2025  10:46             7.265 T113.mp3
13/01/2025  10:46             9.715 T114.mp3
13/01/2025  10:46            13.627 T115.mp3
13/01/2025  10:46            11.230 T116.mp3
13/01/2025  10:46            11.959 T117.mp3
13/01/2025  10:46            10.812 T118.mp3
13/01/2025  10:46            18.288 T119.mp3
13/01/2025  10:46            14.303 T12.mp3
13/01/2025  10:46            26.648 T120.mp3
13/01/2025  10:46            13.072 T13.mp3
13/01/2025  10:46            10.605 T14.mp3
13/01/2025  10:46            15.503 T15.mp3
13/01/2025  10:46            15.557 T16.mp3
13/01/2025  10:46            13.913 T17.mp3
13/01/2025  10:46            12.015 T18.mp3
13/01/2025  10:46            16.867 T19.mp3
13/01/2025  10:46            18.120 T20.mp3
13/01/2025  10:46            14.620 T21.mp3
13/01/2025  10:46            19.105 T22.mp3
13/01/2025  10:46            15.947 T23.mp3
13/01/2025  10:46            13.527 T24.mp3
13/01/2025  10:46            13.529 T25.mp3
13/01/2025  10:46            13.005 T26.mp3
13/01/2025  10:46            13.053 T27.mp3
13/01/2025  10:46            12.349 T28.mp3
13/01/2025  10:46            12.584 T29.mp3
13/01/2025  10:46            12.638 T30.mp3
13/01/2025  10:46            18.818 T31.mp3
13/01/2025  10:46            17.776 T32.mp3
13/01/2025  10:46            14.254 T33.mp3
13/01/2025  10:46            11.958 T34.mp3
13/01/2025  10:46            10.706 T35.mp3
13/01/2025  10:46            10.654 T36.mp3
13/01/2025  10:46            12.274 T37.mp3
13/01/2025  10:46            13.943 T38.mp3
13/01/2025  10:46            14.307 T39.mp3
13/01/2025  10:46            13.992 T40.mp3
13/01/2025  10:46            13.471 T41.mp3
13/01/2025  10:46            12.374 T42.mp3
13/01/2025  10:46            13.003 T43.mp3
13/01/2025  10:46            14.151 T44.mp3
13/01/2025  10:46            15.347 T45.mp3
13/01/2025  10:46            11.335 T46.mp3
13/01/2025  10:46            13.548 T47.mp3
13/01/2025  10:46            15.372 T48.mp3
13/01/2025  10:46            13.213 T49.mp3
13/01/2025  10:46            13.054 T50.mp3
13/01/2025  10:46            16.184 T51.mp3
13/01/2025  10:46            13.266 T52.mp3
13/01/2025  10:46            12.064 T53.mp3
13/01/2025  10:46            14.097 T54.mp3
13/01/2025  10:46            12.065 T55.mp3
13/01/2025  10:46            16.913 T56.mp3
13/01/2025  10:46            17.870 T57.mp3
13/01/2025  10:46            13.053 T58.mp3
13/01/2025  10:46            10.343 T59.mp3
13/01/2025  10:46            10.863 T60.mp3
13/01/2025  10:46            11.332 T61.mp3
13/01/2025  10:46            11.024 T62.mp3
13/01/2025  10:46            12.195 T63.mp3
13/01/2025  10:46            12.114 T64.mp3
13/01/2025  10:46            13.472 T65.mp3
13/01/2025  10:46            15.220 T66.mp3
13/01/2025  10:46            11.882 T67.mp3
13/01/2025  10:46            12.376 T68.mp3
13/01/2025  10:46            11.907 T69.mp3
13/01/2025  10:46            12.949 T70.mp3
13/01/2025  10:46            11.859 T71.mp3
13/01/2025  10:46            13.525 T72.mp3
13/01/2025  10:47            14.200 T73.mp3
13/01/2025  10:47            11.542 T74.mp3
13/01/2025  10:47             9.507 T75.mp3
13/01/2025  10:47            13.080 T76.mp3
13/01/2025  10:47            13.786 T77.mp3
13/01/2025  10:47            12.819 T78.mp3
13/01/2025  10:47            12.401 T79.mp3
